,timestamp,kwh,Building_Name
1315,2025-11-25 19:00:00,42,B_block
1316,2025-11-25 20:00:00,43,B_block
1317,2025-11-25 21:00:00,44,B_block
1318,2025-11-25 22:00:00,47,B_block
1319,2025-11-25 23:00:00,47,B_block
1320,2025-11-26 00:00:00,44,B_block
1321,2025-11-26 01:00:00,40,B_block
1322,2025-11-26 02:00:00,46,B_block
1323,2025-11-26 03:00:00,43,B_block
1324,2025-11-26 04:00:00,43,B_block
1325,2025-11-26 05:00:00,47,B_block
1326,2025-11-26 06:00:00,48,B_block
1327,2025-11-26 07:00:00,45,B_block
1328,2025-11-26 08:00:00,40,B_block
1329,2025-11-26 09:00:00,59,B_block
1330,2025-11-26 10:00:00,55,B_block
1331,2025-11-26 11:00:00,62,B_block
1332,2025-11-26 12:00:00,55,B_block
1333,2025-11-26 13:00:00,58,B_block
1334,2025-11-26 14:00:00,62,B_block
1335,2025-11-26 15:00:00,61,B_block
1336,2025-11-26 16:00:00,58,B_block
1337,2025-11-26 17:00:00,57,B_block
1338,2025-11-26 18:00:00,62,B_block
1339,2025-11-26 19:00:00,47,B_block
1340,2025-11-26 20:00:00,47,B_block
1341,2025-11-26 21:00:00,41,B_block
1342,2025-11-26 22:00:00,40,B_block
1343,2025-11-26 23:00:00,46,B_block
1344,2025-11-27 00:00:00,42,B_block
1345,2025-11-27 01:00:00,47,B_block
1346,2025-11-27 02:00:00,49,B_block
1347,2025-11-27 03:00:00,40,B_block
1348,2025-11-27 04:00:00,43,B_block
1349,2025-11-27 05:00:00,44,B_block
1350,2025-11-27 06:00:00,41,B_block
1351,2025-11-27 07:00:00,43,B_block
1352,2025-11-27 08:00:00,47,B_block
1353,2025-11-27 09:00:00,63,B_block
1354,2025-11-27 10:00:00,56,B_block
1355,2025-11-27 11:00:00,66,B_block
1356,2025-11-27 12:00:00,55,B_block
1357,2025-11-27 13:00:00,51,B_block
1358,2025-11-27 14:00:00,55,B_block
1359,2025-11-27 15:00:00,57,B_block
1360,2025-11-27 16:00:00,67,B_block
1361,2025-11-27 17:00:00,69,B_block
1362,2025-11-27 18:00:00,69,B_block
1363,2025-11-27 19:00:00,40,B_block
1364,2025-11-27 20:00:00,41,B_block
1365,2025-11-27 21:00:00,40,B_block
1366,2025-11-27 22:00:00,41,B_block
1367,2025-11-27 23:00:00,49,B_block
1368,2025-11-28 00:00:00,44,B_block
1369,2025-11-28 01:00:00,47,B_block
1370,2025-11-28 02:00:00,42,B_block
1371,2025-11-28 03:00:00,46,B_block
1372,2025-11-28 04:00:00,48,B_block
1373,2025-11-28 05:00:00,49,B_block
1374,2025-11-28 06:00:00,49,B_block
1375,2025-11-28 07:00:00,45,B_block
1376,2025-11-28 08:00:00,49,B_block
1377,2025-11-28 09:00:00,66,B_block
1378,2025-11-28 10:00:00,57,B_block
1379,2025-11-28 11:00:00,67,B_block
1380,2025-11-28 12:00:00,54,B_block
1381,2025-11-28 13:00:00,52,B_block
1382,2025-11-28 14:00:00,54,B_block
1383,2025-11-28 15:00:00,62,B_block
1384,2025-11-28 16:00:00,59,B_block
1385,2025-11-28 17:00:00,59,B_block
1386,2025-11-28 18:00:00,68,B_block
1387,2025-11-28 19:00:00,45,B_block
1388,2025-11-28 20:00:00,49,B_block
1389,2025-11-28 21:00:00,42,B_block
1390,2025-11-28 22:00:00,42,B_block
1391,2025-11-28 23:00:00,46,B_block
1392,2025-11-29 00:00:00,43,B_block
1393,2025-11-29 01:00:00,49,B_block
1394,2025-11-29 02:00:00,40,B_block
1395,2025-11-29 03:00:00,40,B_block
1396,2025-11-29 04:00:00,47,B_block
1397,2025-11-29 05:00:00,43,B_block
1398,2025-11-29 06:00:00,48,B_block
1399,2025-11-29 07:00:00,47,B_block
1400,2025-11-29 08:00:00,44,B_block
1401,2025-11-29 09:00:00,60,B_block
1402,2025-11-29 10:00:00,55,B_block
1403,2025-11-29 11:00:00,66,B_block
1404,2025-11-29 12:00:00,53,B_block
1405,2025-11-29 13:00:00,56,B_block
1406,2025-11-29 14:00:00,64,B_block
1407,2025-11-29 15:00:00,57,B_block
1408,2025-11-29 16:00:00,61,B_block
1409,2025-11-29 17:00:00,68,B_block
1410,2025-11-29 18:00:00,60,B_block
1411,2025-11-29 19:00:00,42,B_block
1412,2025-11-29 20:00:00,42,B_block
1413,2025-11-29 21:00:00,44,B_block
1414,2025-11-29 22:00:00,47,B_block
1415,2025-11-29 23:00:00,42,B_block
1416,2025-11-30 00:00:00,41,B_block
1417,2025-11-30 01:00:00,48,B_block
1418,2025-11-30 02:00:00,47,B_block
1419,2025-11-30 03:00:00,48,B_block
1420,2025-11-30 04:00:00,49,B_block
1421,2025-11-30 05:00:00,46,B_block
1422,2025-11-30 06:00:00,45,B_block
1423,2025-11-30 07:00:00,49,B_block
1424,2025-11-30 08:00:00,41,B_block
1425,2025-11-30 09:00:00,59,B_block
1426,2025-11-30 10:00:00,65,B_block
1427,2025-11-30 11:00:00,61,B_block
1428,2025-11-30 12:00:00,54,B_block
1429,2025-11-30 13:00:00,61,B_block
1430,2025-11-30 14:00:00,54,B_block
1431,2025-11-30 15:00:00,64,B_block
1432,2025-11-30 16:00:00,51,B_block
1433,2025-11-30 17:00:00,56,B_block
1434,2025-11-30 18:00:00,67,B_block
1435,2025-11-30 19:00:00,48,B_block
1436,2025-11-30 20:00:00,42,B_block
1437,2025-11-30 21:00:00,42,B_block
1438,2025-11-30 22:00:00,46,B_block
1439,2025-11-30 23:00:00,47,B_block
1440,2025-11-01 00:00:00,44,C_block
1441,2025-11-01 01:00:00,37,C_block
1442,2025-11-01 02:00:00,40,C_block
1443,2025-11-01 03:00:00,44,C_block
1444,2025-11-01 04:00:00,37,C_block
1445,2025-11-01 05:00:00,41,C_block
1446,2025-11-01 06:00:00,42,C_block
1447,2025-11-01 07:00:00,42,C_block
1448,2025-11-01 08:00:00,36,C_block
1449,2025-11-01 09:00:00,46,C_block
1450,2025-11-01 10:00:00,57,C_block
1451,2025-11-01 11:00:00,56,C_block
1452,2025-11-01 12:00:00,48,C_block
1453,2025-11-01 13:00:00,49,C_block
1454,2025-11-01 14:00:00,46,C_block
1455,2025-11-01 15:00:00,55,C_block
1456,2025-11-01 16:00:00,63,C_block
1457,2025-11-01 17:00:00,58,C_block
1458,2025-11-01 18:00:00,63,C_block
1459,2025-11-01 19:00:00,35,C_block
1460,2025-11-01 20:00:00,37,C_block
1461,2025-11-01 21:00:00,42,C_block
1462,2025-11-01 22:00:00,44,C_block
1463,2025-11-01 23:00:00,37,C_block
1464,2025-11-02 00:00:00,41,C_block
1465,2025-11-02 01:00:00,41,C_block
1466,2025-11-02 02:00:00,37,C_block
1467,2025-11-02 03:00:00,43,C_block
1468,2025-11-02 04:00:00,44,C_block
1469,2025-11-02 05:00:00,41,C_block
1470,2025-11-02 06:00:00,41,C_block
1471,2025-11-02 07:00:00,38,C_block
1472,2025-11-02 08:00:00,41,C_block
1473,2025-11-02 09:00:00,61,C_block
1474,2025-11-02 10:00:00,59,C_block
1475,2025-11-02 11:00:00,52,C_block
1476,2025-11-02 12:00:00,53,C_block
1477,2025-11-02 13:00:00,57,C_block
1478,2025-11-02 14:00:00,45,C_block
1479,2025-11-02 15:00:00,45,C_block
1480,2025-11-02 16:00:00,50,C_block
1481,2025-11-02 17:00:00,57,C_block
1482,2025-11-02 18:00:00,63,C_block
1483,2025-11-02 19:00:00,40,C_block
1484,2025-11-02 20:00:00,40,C_block
1485,2025-11-02 21:00:00,42,C_block
1486,2025-11-02 22:00:00,36,C_block
1487,2025-11-02 23:00:00,36,C_block
1488,2025-11-03 00:00:00,38,C_block
1489,2025-11-03 01:00:00,42,C_block
1490,2025-11-03 02:00:00,40,C_block
1491,2025-11-03 03:00:00,44,C_block
1492,2025-11-03 04:00:00,39,C_block
1493,2025-11-03 05:00:00,36,C_block
1494,2025-11-03 06:00:00,43,C_block
1495,2025-11-03 07:00:00,36,C_block
1496,2025-11-03 08:00:00,42,C_block
1497,2025-11-03 09:00:00,62,C_block
1498,2025-11-03 10:00:00,59,C_block
1499,2025-11-03 11:00:00,63,C_block
1500,2025-11-03 12:00:00,62,C_block
1501,2025-11-03 13:00:00,50,C_block
1502,2025-11-03 14:00:00,62,C_block
1503,2025-11-03 15:00:00,52,C_block
1504,2025-11-03 16:00:00,61,C_block
1505,2025-11-03 17:00:00,53,C_block
1506,2025-11-03 18:00:00,56,C_block
1507,2025-11-03 19:00:00,44,C_block
1508,2025-11-03 20:00:00,37,C_block
1509,2025-11-03 21:00:00,40,C_block
1510,2025-11-03 22:00:00,40,C_block
1511,2025-11-03 23:00:00,42,C_block
1512,2025-11-04 00:00:00,42,C_block
1513,2025-11-04 01:00:00,42,C_block
1514,2025-11-04 02:00:00,37,C_block
1515,2025-11-04 03:00:00,41,C_block
1516,2025-11-04 04:00:00,39,C_block
1517,2025-11-04 05:00:00,44,C_block
1518,2025-11-04 06:00:00,42,C_block
1519,2025-11-04 07:00:00,39,C_block
1520,2025-11-04 08:00:00,38,C_block
1521,2025-11-04 09:00:00,54,C_block
1522,2025-11-04 10:00:00,54,C_block
1523,2025-11-04 11:00:00,53,C_block
1524,2025-11-04 12:00:00,62,C_block
1525,2025-11-04 13:00:00,61,C_block
1526,2025-11-04 14:00:00,54,C_block
1527,2025-11-04 15:00:00,61,C_block
1528,2025-11-04 16:00:00,45,C_block
1529,2025-11-04 17:00:00,56,C_block
1530,2025-11-04 18:00:00,58,C_block
1531,2025-11-04 19:00:00,43,C_block
1532,2025-11-04 20:00:00,38,C_block
1533,2025-11-04 21:00:00,37,C_block
1534,2025-11-04 22:00:00,41,C_block
1535,2025-11-04 23:00:00,41,C_block
1536,2025-11-05 00:00:00,36,C_block
1537,2025-11-05 01:00:00,35,C_block
1538,2025-11-05 02:00:00,38,C_block
1539,2025-11-05 03:00:00,36,C_block
1540,2025-11-05 04:00:00,38,C_block
1541,2025-11-05 05:00:00,36,C_block
1542,2025-11-05 06:00:00,43,C_block
1543,2025-11-05 07:00:00,43,C_block
1544,2025-11-05 08:00:00,36,C_block
1545,2025-11-05 09:00:00,53,C_block
1546,2025-11-05 10:00:00,54,C_block
1547,2025-11-05 11:00:00,50,C_block
1548,2025-11-05 12:00:00,51,C_block
1549,2025-11-05 13:00:00,49,C_block
1550,2025-11-05 14:00:00,49,C_block
1551,2025-11-05 15:00:00,47,C_block
1552,2025-11-05 16:00:00,56,C_block
1553,2025-11-05 17:00:00,60,C_block
1554,2025-11-05 18:00:00,62,C_block
1555,2025-11-05 19:00:00,41,C_block
1556,2025-11-05 20:00:00,35,C_block
1557,2025-11-05 21:00:00,36,C_block
1558,2025-11-05 22:00:00,43,C_block
1559,2025-11-05 23:00:00,42,C_block
1560,2025-11-06 00:00:00,41,C_block
1561,2025-11-06 01:00:00,37,C_block
1562,2025-11-06 02:00:00,41,C_block
1563,2025-11-06 03:00:00,44,C_block
1564,2025-11-06 04:00:00,39,C_block
1565,2025-11-06 05:00:00,37,C_block
1566,2025-11-06 06:00:00,35,C_block
1567,2025-11-06 07:00:00,44,C_block
1568,2025-11-06 08:00:00,38,C_block
1569,2025-11-06 09:00:00,50,C_block
1570,2025-11-06 10:00:00,55,C_block
1571,2025-11-06 11:00:00,56,C_block
1572,2025-11-06 12:00:00,55,C_block
1573,2025-11-06 13:00:00,58,C_block
1574,2025-11-06 14:00:00,54,C_block
1575,2025-11-06 15:00:00,49,C_block
1576,2025-11-06 16:00:00,57,C_block
1577,2025-11-06 17:00:00,62,C_block
1578,2025-11-06 18:00:00,45,C_block
1579,2025-11-06 19:00:00,35,C_block
1580,2025-11-06 20:00:00,36,C_block
1581,2025-11-06 21:00:00,41,C_block
1582,2025-11-06 22:00:00,39,C_block
1583,2025-11-06 23:00:00,43,C_block
1584,2025-11-07 00:00:00,38,C_block
1585,2025-11-07 01:00:00,39,C_block
1586,2025-11-07 02:00:00,37,C_block
1587,2025-11-07 03:00:00,42,C_block
1588,2025-11-07 04:00:00,42,C_block
1589,2025-11-07 05:00:00,36,C_block
1590,2025-11-07 06:00:00,36,C_block
1591,2025-11-07 07:00:00,42,C_block
1592,2025-11-07 08:00:00,35,C_block
1593,2025-11-07 09:00:00,64,C_block
1594,2025-11-07 10:00:00,53,C_block
1595,2025-11-07 11:00:00,50,C_block
1596,2025-11-07 12:00:00,59,C_block
1597,2025-11-07 13:00:00,58,C_block
1598,2025-11-07 14:00:00,54,C_block
1599,2025-11-07 15:00:00,62,C_block
1600,2025-11-07 16:00:00,63,C_block
1601,2025-11-07 17:00:00,50,C_block
1602,2025-11-07 18:00:00,51,C_block
1603,2025-11-07 19:00:00,42,C_block
1604,2025-11-07 20:00:00,41,C_block
1605,2025-11-07 21:00:00,44,C_block
1606,2025-11-07 22:00:00,40,C_block
1607,2025-11-07 23:00:00,36,C_block
1608,2025-11-08 00:00:00,44,C_block
1609,2025-11-08 01:00:00,42,C_block
1610,2025-11-08 02:00:00,36,C_block
1611,2025-11-08 03:00:00,42,C_block
1612,2025-11-08 04:00:00,36,C_block
1613,2025-11-08 05:00:00,37,C_block
1614,2025-11-08 06:00:00,41,C_block
1615,2025-11-08 07:00:00,41,C_block
1616,2025-11-08 08:00:00,38,C_block
1617,2025-11-08 09:00:00,50,C_block
1618,2025-11-08 10:00:00,53,C_block
1619,2025-11-08 11:00:00,59,C_block
1620,2025-11-08 12:00:00,58,C_block
1621,2025-11-08 13:00:00,50,C_block
1622,2025-11-08 14:00:00,64,C_block
1623,2025-11-08 15:00:00,51,C_block
1624,2025-11-08 16:00:00,57,C_block
1625,2025-11-08 17:00:00,59,C_block
1626,2025-11-08 18:00:00,58,C_block
1627,2025-11-08 19:00:00,36,C_block
1628,2025-11-08 20:00:00,38,C_block
1629,2025-11-08 21:00:00,41,C_block
1630,2025-11-08 22:00:00,38,C_block
1631,2025-11-08 23:00:00,41,C_block
1632,2025-11-09 00:00:00,38,C_block
1633,2025-11-09 01:00:00,36,C_block
1634,2025-11-09 02:00:00,44,C_block
1635,2025-11-09 03:00:00,40,C_block
1636,2025-11-09 04:00:00,44,C_block
1637,2025-11-09 05:00:00,41,C_block
1638,2025-11-09 06:00:00,39,C_block
1639,2025-11-09 07:00:00,38,C_block
1640,2025-11-09 08:00:00,42,C_block
1641,2025-11-09 09:00:00,57,C_block
1642,2025-11-09 10:00:00,56,C_block
1643,2025-11-09 11:00:00,60,C_block
1644,2025-11-09 12:00:00,57,C_block
1645,2025-11-09 13:00:00,64,C_block
1646,2025-11-09 14:00:00,51,C_block
1647,2025-11-09 15:00:00,50,C_block
1648,2025-11-09 16:00:00,52,C_block
1649,2025-11-09 17:00:00,63,C_block
1650,2025-11-09 18:00:00,58,C_block
1651,2025-11-09 19:00:00,35,C_block
1652,2025-11-09 20:00:00,35,C_block
1653,2025-11-09 21:00:00,40,C_block
1654,2025-11-09 22:00:00,43,C_block
1655,2025-11-09 23:00:00,43,C_block
1656,2025-11-10 00:00:00,40,C_block
1657,2025-11-10 01:00:00,38,C_block
1658,2025-11-10 02:00:00,43,C_block
1659,2025-11-10 03:00:00,43,C_block
1660,2025-11-10 04:00:00,35,C_block
1661,2025-11-10 05:00:00,40,C_block
1662,2025-11-10 06:00:00,39,C_block
1663,2025-11-10 07:00:00,44,C_block
1664,2025-11-10 08:00:00,39,C_block
1665,2025-11-10 09:00:00,55,C_block
1666,2025-11-10 10:00:00,62,C_block
1667,2025-11-10 11:00:00,57,C_block
1668,2025-11-10 12:00:00,61,C_block
1669,2025-11-10 13:00:00,64,C_block
1670,2025-11-10 14:00:00,64,C_block
1671,2025-11-10 15:00:00,61,C_block
1672,2025-11-10 16:00:00,48,C_block
1673,2025-11-10 17:00:00,47,C_block
1674,2025-11-10 18:00:00,61,C_block
1675,2025-11-10 19:00:00,44,C_block
1676,2025-11-10 20:00:00,38,C_block
1677,2025-11-10 21:00:00,38,C_block
1678,2025-11-10 22:00:00,42,C_block
1679,2025-11-10 23:00:00,36,C_block
1680,2025-11-11 00:00:00,35,C_block
1681,2025-11-11 01:00:00,37,C_block
1682,2025-11-11 02:00:00,0,C_block
1683,2025-11-11 03:00:00,44,C_block
1684,2025-11-11 04:00:00,36,C_block
1685,2025-11-11 05:00:00,40,C_block
1686,2025-11-11 06:00:00,42,C_block
1687,2025-11-11 07:00:00,36,C_block
1688,2025-11-11 08:00:00,40,C_block
1689,2025-11-11 09:00:00,57,C_block
1690,2025-11-11 10:00:00,53,C_block
1691,2025-11-11 11:00:00,55,C_block
1692,2025-11-11 12:00:00,50,C_block
1693,2025-11-11 13:00:00,64,C_block
1694,2025-11-11 14:00:00,61,C_block
1695,2025-11-11 15:00:00,51,C_block
1696,2025-11-11 16:00:00,51,C_block
1697,2025-11-11 17:00:00,64,C_block
1698,2025-11-11 18:00:00,56,C_block
1699,2025-11-11 19:00:00,35,C_block
1700,2025-11-11 20:00:00,41,C_block
1701,2025-11-11 21:00:00,41,C_block
1702,2025-11-11 22:00:00,40,C_block
1703,2025-11-11 23:00:00,37,C_block
1704,2025-11-12 00:00:00,41,C_block
1705,2025-11-12 01:00:00,35,C_block
1706,2025-11-12 02:00:00,35,C_block
1707,2025-11-12 03:00:00,37,C_block
1708,2025-11-12 04:00:00,37,C_block
1709,2025-11-12 05:00:00,40,C_block
1710,2025-11-12 06:00:00,43,C_block
1711,2025-11-12 07:00:00,37,C_block
1712,2025-11-12 08:00:00,39,C_block
1713,2025-11-12 09:00:00,58,C_block
1714,2025-11-12 10:00:00,48,C_block
1715,2025-11-12 11:00:00,63,C_block
1716,2025-11-12 12:00:00,46,C_block
1717,2025-11-12 13:00:00,58,C_block
1718,2025-11-12 14:00:00,54,C_block
1719,2025-11-12 15:00:00,54,C_block
1720,2025-11-12 16:00:00,64,C_block
1721,2025-11-12 17:00:00,51,C_block
1722,2025-11-12 18:00:00,51,C_block
1723,2025-11-12 19:00:00,41,C_block
1724,2025-11-12 20:00:00,39,C_block
1725,2025-11-12 21:00:00,42,C_block
1726,2025-11-12 22:00:00,40,C_block
1727,2025-11-12 23:00:00,40,C_block
1728,2025-11-13 00:00:00,38,C_block
1729,2025-11-13 01:00:00,41,C_block
1730,2025-11-13 02:00:00,35,C_block
1731,2025-11-13 03:00:00,38,C_block
1732,2025-11-13 04:00:00,37,C_block
1733,2025-11-13 05:00:00,42,C_block
1734,2025-11-13 06:00:00,37,C_block
1735,2025-11-13 07:00:00,37,C_block
1736,2025-11-13 08:00:00,38,C_block
1737,2025-11-13 09:00:00,56,C_block
1738,2025-11-13 10:00:00,56,C_block
1739,2025-11-13 11:00:00,57,C_block
1740,2025-11-13 12:00:00,45,C_block
1741,2025-11-13 13:00:00,62,C_block
1742,2025-11-13 14:00:00,59,C_block
1743,2025-11-13 15:00:00,50,C_block
1744,2025-11-13 16:00:00,57,C_block
1745,2025-11-13 17:00:00,64,C_block
1746,2025-11-13 18:00:00,61,C_block
1747,2025-11-13 19:00:00,37,C_block
1748,2025-11-13 20:00:00,39,C_block
1749,2025-11-13 21:00:00,44,C_block
1750,2025-11-13 22:00:00,39,C_block
1751,2025-11-13 23:00:00,41,C_block
1752,2025-11-14 00:00:00,42,C_block
1753,2025-11-14 01:00:00,44,C_block
1754,2025-11-14 02:00:00,36,C_block
1755,2025-11-14 03:00:00,40,C_block
1756,2025-11-14 04:00:00,39,C_block
1757,2025-11-14 05:00:00,41,C_block
1758,2025-11-14 06:00:00,42,C_block
1759,2025-11-14 07:00:00,37,C_block
1760,2025-11-14 08:00:00,37,C_block
1761,2025-11-14 09:00:00,62,C_block
1762,2025-11-14 10:00:00,45,C_block
1763,2025-11-14 11:00:00,46,C_block
1764,2025-11-14 12:00:00,51,C_block
1765,2025-11-14 13:00:00,55,C_block
1766,2025-11-14 14:00:00,60,C_block
1767,2025-11-14 15:00:00,58,C_block
1768,2025-11-14 16:00:00,46,C_block
1769,2025-11-14 17:00:00,64,C_block
1770,2025-11-14 18:00:00,50,C_block
1771,2025-11-14 19:00:00,37,C_block
1772,2025-11-14 20:00:00,36,C_block
1773,2025-11-14 21:00:00,44,C_block
1774,2025-11-14 22:00:00,35,C_block
1775,2025-11-14 23:00:00,35,C_block
1776,2025-11-15 00:00:00,42,C_block
1777,2025-11-15 01:00:00,44,C_block
1778,2025-11-15 02:00:00,36,C_block
1779,2025-11-15 03:00:00,40,C_block
1780,2025-11-15 04:00:00,39,C_block
1781,2025-11-15 05:00:00,43,C_block
1782,2025-11-15 06:00:00,37,C_block
1783,2025-11-15 07:00:00,37,C_block
1784,2025-11-15 08:00:00,39,C_block
1785,2025-11-15 09:00:00,46,C_block
1786,2025-11-15 10:00:00,55,C_block
1787,2025-11-15 11:00:00,54,C_block
1788,2025-11-15 12:00:00,55,C_block
1789,2025-11-15 13:00:00,62,C_block
1790,2025-11-15 14:00:00,64,C_block
1791,2025-11-15 15:00:00,58,C_block
1792,2025-11-15 16:00:00,53,C_block
1793,2025-11-15 17:00:00,48,C_block
1794,2025-11-15 18:00:00,50,C_block
1795,2025-11-15 19:00:00,43,C_block
1796,2025-11-15 20:00:00,36,C_block
1797,2025-11-15 21:00:00,40,C_block
1798,2025-11-15 22:00:00,38,C_block
1799,2025-11-15 23:00:00,44,C_block
1800,2025-11-16 00:00:00,42,C_block
1801,2025-11-16 01:00:00,42,C_block
1802,2025-11-16 02:00:00,44,C_block
1803,2025-11-16 03:00:00,41,C_block
1804,2025-11-16 04:00:00,39,C_block
1805,2025-11-16 05:00:00,41,C_block
1806,2025-11-16 06:00:00,36,C_block
1807,2025-11-16 07:00:00,44,C_block
1808,2025-11-16 08:00:00,36,C_block
1809,2025-11-16 09:00:00,59,C_block
1810,2025-11-16 10:00:00,50,C_block
1811,2025-11-16 11:00:00,45,C_block
1812,2025-11-16 12:00:00,62,C_block
1813,2025-11-16 13:00:00,52,C_block
1814,2025-11-16 14:00:00,57,C_block
1815,2025-11-16 15:00:00,47,C_block
1816,2025-11-16 16:00:00,60,C_block
1817,2025-11-16 17:00:00,51,C_block
1818,2025-11-16 18:00:00,49,C_block
1819,2025-11-16 19:00:00,38,C_block
1820,2025-11-16 20:00:00,35,C_block
1821,2025-11-16 21:00:00,39,C_block
1822,2025-11-16 22:00:00,42,C_block
1823,2025-11-16 23:00:00,43,C_block
1824,2025-11-17 00:00:00,40,C_block
1825,2025-11-17 01:00:00,44,C_block
1826,2025-11-17 02:00:00,38,C_block
1827,2025-11-17 03:00:00,42,C_block
1828,2025-11-17 04:00:00,37,C_block
1829,2025-11-17 05:00:00,43,C_block
1830,2025-11-17 06:00:00,35,C_block
1831,2025-11-17 07:00:00,43,C_block
1832,2025-11-17 08:00:00,41,C_block
1833,2025-11-17 09:00:00,62,C_block
1834,2025-11-17 10:00:00,47,C_block
1835,2025-11-17 11:00:00,50,C_block
1836,2025-11-17 12:00:00,58,C_block
1837,2025-11-17 13:00:00,46,C_block
1838,2025-11-17 14:00:00,52,C_block
1839,2025-11-17 15:00:00,53,C_block
1840,2025-11-17 16:00:00,64,C_block
1841,2025-11-17 17:00:00,60,C_block
1842,2025-11-17 18:00:00,47,C_block
1843,2025-11-17 19:00:00,36,C_block
1844,2025-11-17 20:00:00,38,C_block
1845,2025-11-17 21:00:00,37,C_block
1846,2025-11-17 22:00:00,38,C_block
1847,2025-11-17 23:00:00,38,C_block
1848,2025-11-18 00:00:00,38,C_block
1849,2025-11-18 01:00:00,36,C_block
1850,2025-11-18 02:00:00,43,C_block
1851,2025-11-18 03:00:00,38,C_block
1852,2025-11-18 04:00:00,44,C_block
1853,2025-11-18 05:00:00,35,C_block
1854,2025-11-18 06:00:00,41,C_block
1855,2025-11-18 07:00:00,39,C_block
1856,2025-11-18 08:00:00,44,C_block
1857,2025-11-18 09:00:00,46,C_block
1858,2025-11-18 10:00:00,52,C_block
1859,2025-11-18 11:00:00,63,C_block
1860,2025-11-18 12:00:00,52,C_block
1861,2025-11-18 13:00:00,52,C_block
1862,2025-11-18 14:00:00,58,C_block
1863,2025-11-18 15:00:00,56,C_block
1864,2025-11-18 16:00:00,56,C_block
1865,2025-11-18 17:00:00,63,C_block
1866,2025-11-18 18:00:00,57,C_block
1867,2025-11-18 19:00:00,36,C_block
1868,2025-11-18 20:00:00,43,C_block
1869,2025-11-18 21:00:00,36,C_block
1870,2025-11-18 22:00:00,43,C_block
1871,2025-11-18 23:00:00,43,C_block
1872,2025-11-19 00:00:00,39,C_block
1873,2025-11-19 01:00:00,39,C_block
1874,2025-11-19 02:00:00,36,C_block
1875,2025-11-19 03:00:00,37,C_block
1876,2025-11-19 04:00:00,41,C_block
1877,2025-11-19 05:00:00,35,C_block
1878,2025-11-19 06:00:00,35,C_block
1879,2025-11-19 07:00:00,39,C_block
1880,2025-11-19 08:00:00,42,C_block
1881,2025-11-19 09:00:00,47,C_block
1882,2025-11-19 10:00:00,49,C_block
1883,2025-11-19 11:00:00,62,C_block
1884,2025-11-19 12:00:00,47,C_block
1885,2025-11-19 13:00:00,45,C_block
1886,2025-11-19 14:00:00,48,C_block
1887,2025-11-19 15:00:00,45,C_block
1888,2025-11-19 16:00:00,53,C_block
1889,2025-11-19 17:00:00,50,C_block
1890,2025-11-19 18:00:00,48,C_block
1891,2025-11-19 19:00:00,44,C_block
1892,2025-11-19 20:00:00,42,C_block
1893,2025-11-19 21:00:00,36,C_block
1894,2025-11-19 22:00:00,37,C_block
1895,2025-11-19 23:00:00,41,C_block
1896,2025-11-20 00:00:00,37,C_block
1897,2025-11-20 01:00:00,36,C_block
1898,2025-11-20 02:00:00,35,C_block
1899,2025-11-20 03:00:00,42,C_block
1900,2025-11-20 04:00:00,41,C_block
1901,2025-11-20 05:00:00,35,C_block
1902,2025-11-20 06:00:00,42,C_block
1903,2025-11-20 07:00:00,44,C_block
1904,2025-11-20 08:00:00,36,C_block
1905,2025-11-20 09:00:00,61,C_block
1906,2025-11-20 10:00:00,61,C_block
1907,2025-11-20 11:00:00,55,C_block
1908,2025-11-20 12:00:00,52,C_block
1909,2025-11-20 13:00:00,60,C_block
1910,2025-11-20 14:00:00,61,C_block
1911,2025-11-20 15:00:00,62,C_block
1912,2025-11-20 16:00:00,56,C_block
1913,2025-11-20 17:00:00,52,C_block
1914,2025-11-20 18:00:00,54,C_block
1915,2025-11-20 19:00:00,42,C_block
1916,2025-11-20 20:00:00,38,C_block
1917,2025-11-20 21:00:00,42,C_block
1918,2025-11-20 22:00:00,41,C_block
1919,2025-11-20 23:00:00,43,C_block
1920,2025-11-21 00:00:00,35,C_block
1921,2025-11-21 01:00:00,42,C_block
1922,2025-11-21 02:00:00,37,C_block
1923,2025-11-21 03:00:00,36,C_block
1924,2025-11-21 04:00:00,40,C_block
1925,2025-11-21 05:00:00,37,C_block
1926,2025-11-21 06:00:00,42,C_block
1927,2025-11-21 07:00:00,36,C_block
1928,2025-11-21 08:00:00,35,C_block
1929,2025-11-21 09:00:00,50,C_block
1930,2025-11-21 10:00:00,57,C_block
1931,2025-11-21 11:00:00,47,C_block
1932,2025-11-21 12:00:00,49,C_block
1933,2025-11-21 13:00:00,58,C_block
1934,2025-11-21 14:00:00,46,C_block
1935,2025-11-21 15:00:00,62,C_block
1936,2025-11-21 16:00:00,62,C_block
1937,2025-11-21 17:00:00,61,C_block
1938,2025-11-21 18:00:00,59,C_block
1939,2025-11-21 19:00:00,36,C_block
1940,2025-11-21 20:00:00,35,C_block
1941,2025-11-21 21:00:00,38,C_block
1942,2025-11-21 22:00:00,43,C_block
1943,2025-11-21 23:00:00,35,C_block
1944,2025-11-22 00:00:00,40,C_block
1945,2025-11-22 01:00:00,44,C_block
1946,2025-11-22 02:00:00,42,C_block
1947,2025-11-22 03:00:00,41,C_block
1948,2025-11-22 04:00:00,38,C_block
1949,2025-11-22 05:00:00,37,C_block
